filename,width,height,class,xmin,ymin,xmax,ymax
frame5300.jpg,1280,720,Ball,1018,112,1266,359
frame5304.jpg,1280,720,Ball,323,224,454,370
frame5304.jpg,1280,720,Ball,1094,90,1280,356
frame5308.jpg,1280,720,Ball,288,227,418,367
frame5308.jpg,1280,720,Ball,1164,101,1280,356
frame5312.jpg,1280,720,Ball,222,236,362,378
frame5312.jpg,1280,720,Ball,1150,243,1263,388
frame5316.jpg,1280,720,Ball,149,240,301,388
frame5316.jpg,1280,720,Ball,1056,207,1280,381
frame532.jpg,1280,720,Ball,420,440,612,630
frame5320.jpg,1280,720,Ball,89,240,254,383
frame5320.jpg,1280,720,Ball,1028,212,1219,399
frame5320.jpg,1280,720,Ball,1253,220,1280,344
frame5324.jpg,1280,720,Ball,27,229,187,388
frame5324.jpg,1280,720,Ball,962,219,1165,395
frame5328.jpg,1280,720,Ball,1,236,146,397
frame5328.jpg,1280,720,Ball,911,220,1125,416
frame5332.jpg,1280,720,Ball,1,238,83,384
frame5332.jpg,1280,720,Ball,872,213,1054,413
frame5340.jpg,1280,720,Ball,800,225,979,409
frame5344.jpg,1280,720,Ball,758,225,940,406
frame5348.jpg,1280,720,Ball,725,221,889,393
frame5352.jpg,1280,720,Ball,676,220,852,402
frame5356.jpg,1280,720,Ball,649,224,822,392
frame536.jpg,1280,720,Ball,419,443,618,632
frame5360.jpg,1280,720,Ball,611,225,788,402
frame5364.jpg,1280,720,Ball,577,220,749,390
frame5364.jpg,1280,720,Ball,1223,135,1280,278
frame5368.jpg,1280,720,Ball,538,221,717,393
frame5368.jpg,1280,720,Ball,1187,126,1280,280
frame5372.jpg,1280,720,Ball,507,220,688,402
frame5372.jpg,1280,720,Ball,1149,131,1280,299
frame5376.jpg,1280,720,Ball,471,224,647,393
frame5376.jpg,1280,720,Ball,1123,157,1280,310
frame5380.jpg,1280,720,Ball,434,222,618,396
frame5380.jpg,1280,720,Ball,1087,180,1254,329
frame5384.jpg,1280,720,Ball,411,221,583,391
frame5384.jpg,1280,720,Ball,1063,212,1211,356
frame5388.jpg,1280,720,Ball,374,220,558,398
frame5388.jpg,1280,720,Ball,1030,255,1184,381
frame5396.jpg,1280,720,Ball,298,222,504,405
frame5396.jpg,1280,720,Ball,992,235,1106,350
frame540.jpg,1280,720,Ball,423,445,617,632
frame5400.jpg,1280,720,Ball,274,222,447,398
frame5400.jpg,1280,720,Ball,958,230,1088,355
frame5404.jpg,1280,720,Ball,239,224,431,416
frame5404.jpg,1280,720,Ball,933,232,1057,354
frame5408.jpg,1280,720,Ball,209,221,399,401
frame5408.jpg,1280,720,Ball,921,245,1038,361
frame5412.jpg,1280,720,Ball,182,218,359,403
frame5412.jpg,1280,720,Ball,899,258,1019,375
frame5416.jpg,1280,720,Ball,130,217,319,402
frame5416.jpg,1280,720,Ball,876,286,982,388
frame5420.jpg,1280,720,Ball,73,222,282,415
frame5420.jpg,1280,720,Ball,847,281,951,383
frame5424.jpg,1280,720,Ball,25,223,240,423
frame5424.jpg,1280,720,Ball,815,278,926,383
frame5428.jpg,1280,720,Ball,1,217,181,428
frame5428.jpg,1280,720,Ball,787,283,896,385
frame5432.jpg,1280,720,Ball,8,224,124,418
frame5432.jpg,1280,720,Ball,744,288,845,388
frame5436.jpg,1280,720,Ball,718,304,801,386
frame5436.jpg,1280,720,Ball,1,226,81,385
frame544.jpg,1280,720,Ball,434,448,627,623
frame5440.jpg,1280,720,Ball,677,305,759,378
frame5444.jpg,1280,720,Ball,652,307,739,370
frame5448.jpg,1280,720,Ball,634,312,703,378
frame5452.jpg,1280,720,Ball,611,306,692,383
frame5456.jpg,1280,720,Ball,609,300,657,359
frame5460.jpg,1280,720,Ball,596,304,644,364
frame5464.jpg,1280,720,Ball,596,306,646,359
frame5468.jpg,1280,720,Ball,597,294,647,349
frame548.jpg,1280,720,Ball,444,451,632,626
frame5508.jpg,1280,720,Ball,1,228,111,439
frame5512.jpg,1280,720,Ball,1,236,196,443
frame5516.jpg,1280,720,Ball,109,248,313,445
frame552.jpg,1280,720,Ball,457,461,657,634
frame5520.jpg,1280,720,Ball,198,251,405,445
frame5524.jpg,1280,720,Ball,282,256,481,440
frame5524.jpg,1280,720,Ball,2,112,183,485
frame5528.jpg,1280,720,Ball,1,105,311,478
frame5528.jpg,1280,720,Ball,336,263,520,447
frame5532.jpg,1280,720,Ball,63,112,447,476
frame5532.jpg,1280,720,Ball,392,269,551,459
frame5540.jpg,1280,720,Ball,313,94,701,487
frame5544.jpg,1280,720,Ball,425,78,832,499
frame5548.jpg,1280,720,Ball,425,274,595,449
frame5548.jpg,1280,720,Ball,534,59,969,508
frame5552.jpg,1280,720,Ball,415,262,602,444
frame5552.jpg,1280,720,Ball,634,37,1115,515
frame5556.jpg,1280,720,Ball,401,262,583,439
frame5556.jpg,1280,720,Ball,751,13,1259,516
frame556.jpg,1280,720,Ball,491,466,692,659
frame5560.jpg,1280,720,Ball,376,253,559,438
frame5560.jpg,1280,720,Ball,853,1,1277,503
frame5564.jpg,1280,720,Ball,326,250,520,443
frame5564.jpg,1280,720,Ball,960,2,1276,531
frame5568.jpg,1280,720,Ball,285,257,476,445
frame5568.jpg,1280,720,Ball,1048,1,1280,494
frame5572.jpg,1280,720,Ball,203,254,407,449
frame5572.jpg,1280,720,Ball,1146,21,1280,429
frame5580.jpg,1280,720,Ball,41,250,255,450
frame5584.jpg,1280,720,Ball,6,246,155,444
frame5588.jpg,1280,720,Ball,1,263,46,410
frame56.jpg,1280,720,Ball,269,110,331,174
frame56.jpg,1280,720,Ball,939,272,990,302
frame5612.jpg,1280,720,Ball,1,260,37,380
frame5616.jpg,1280,720,Ball,1,225,119,421
frame5620.jpg,1280,720,Ball,1,241,211,435
frame5624.jpg,1280,720,Ball,77,244,288,448
frame5628.jpg,1280,720,Ball,139,242,349,431
frame5632.jpg,1280,720,Ball,192,248,380,440
frame5636.jpg,1280,720,Ball,211,240,418,431
frame564.jpg,1280,720,Ball,571,489,768,688
frame5640.jpg,1280,720,Ball,239,240,442,434
frame5644.jpg,1280,720,Ball,258,212,449,445
frame5648.jpg,1280,720,Ball,246,228,491,494
frame5652.jpg,1280,720,Ball,268,224,450,411
frame5656.jpg,1280,720,Ball,267,224,455,422
frame5660.jpg,1280,720,Ball,265,227,456,411
frame5664.jpg,1280,720,Ball,270,225,460,409
frame5668.jpg,1280,720,Ball,272,224,473,414
frame5672.jpg,1280,720,Ball,269,226,463,405
frame5676.jpg,1280,720,Ball,273,223,468,411
frame568.jpg,1280,720,Ball,606,503,806,713
frame5680.jpg,1280,720,Ball,271,222,470,405
frame5684.jpg,1280,720,Ball,276,221,472,409
frame5688.jpg,1280,720,Ball,277,217,492,422
frame5692.jpg,1280,720,Ball,275,221,473,415
frame5696.jpg,1280,720,Ball,274,226,475,417
frame5700.jpg,1280,720,Ball,284,222,468,418
frame5704.jpg,1280,720,Ball,277,221,472,407
frame5708.jpg,1280,720,Ball,277,221,473,408
frame5712.jpg,1280,720,Ball,282,225,471,398
frame5716.jpg,1280,720,Ball,277,220,472,417
frame572.jpg,1280,720,Ball,644,533,848,719
frame5720.jpg,1280,720,Ball,281,225,476,412
frame5724.jpg,1280,720,Ball,282,224,477,411
frame5728.jpg,1280,720,Ball,282,226,476,400
frame5732.jpg,1280,720,Ball,279,219,475,416
frame5736.jpg,1280,720,Ball,287,224,475,412
frame5740.jpg,1280,720,Ball,281,216,477,403
frame5744.jpg,1280,720,Ball,297,222,468,407
frame5748.jpg,1280,720,Ball,300,227,483,412
frame5752.jpg,1280,720,Ball,317,224,496,407
frame5756.jpg,1280,720,Ball,342,221,512,403
frame576.jpg,1280,720,Ball,679,552,876,720
frame5760.jpg,1280,720,Ball,367,227,543,404
frame5764.jpg,1280,720,Ball,386,230,568,406
frame5768.jpg,1280,720,Ball,410,236,595,419
frame5772.jpg,1280,720,Ball,425,235,615,422
frame5776.jpg,1280,720,Ball,439,239,621,421
frame5780.jpg,1280,720,Ball,458,237,627,433
frame5784.jpg,1280,720,Ball,454,239,639,429
frame5788.jpg,1280,720,Ball,462,240,644,421
frame5792.jpg,1280,720,Ball,467,237,652,422
frame5796.jpg,1280,720,Ball,467,237,653,419
frame580.jpg,1280,720,Ball,698,578,903,720
frame5800.jpg,1280,720,Ball,476,231,663,429
frame5804.jpg,1280,720,Ball,487,236,670,411
frame5808.jpg,1280,720,Ball,506,240,684,435
frame5812.jpg,1280,720,Ball,511,242,700,421
frame5816.jpg,1280,720,Ball,534,249,723,444
frame5820.jpg,1280,720,Ball,554,253,739,445
frame5824.jpg,1280,720,Ball,573,260,771,448
frame5828.jpg,1280,720,Ball,599,271,791,469
frame5832.jpg,1280,720,Ball,616,283,814,488
frame5836.jpg,1280,720,Ball,639,297,839,501
frame584.jpg,1280,720,Ball,723,597,917,720
frame5840.jpg,1280,720,Ball,658,304,865,518
frame5844.jpg,1280,720,Ball,682,310,878,524
frame5848.jpg,1280,720,Ball,691,308,907,537
frame5852.jpg,1280,720,Ball,712,303,921,518
frame5856.jpg,1280,720,Ball,723,317,944,538
frame5860.jpg,1280,720,Ball,748,316,959,541
frame5864.jpg,1280,720,Ball,764,315,991,547
frame5868.jpg,1280,720,Ball,793,321,1011,566
frame5872.jpg,1280,720,Ball,812,328,1050,564
frame5876.jpg,1280,720,Ball,849,328,1087,563
frame588.jpg,1280,720,Ball,721,615,926,720
frame5880.jpg,1280,720,Ball,883,332,1114,577
frame5884.jpg,1280,720,Ball,945,355,1184,610
frame5888.jpg,1280,720,Ball,989,378,1266,638
frame5892.jpg,1280,720,Ball,1082,407,1280,675
frame5896.jpg,1280,720,Ball,1180,434,1279,720
frame5900.jpg,1280,720,Ball,1214,516,1279,720
frame5904.jpg,1280,720,Ball,1251,583,1277,720
frame5908.jpg,1280,720,Ball,1252,616,1276,720
frame5912.jpg,1280,720,Ball,1230,580,1280,718
frame5916.jpg,1280,720,Ball,1188,531,1280,719
frame592.jpg,1280,720,Ball,723,636,926,720
frame5920.jpg,1280,720,Ball,1124,485,1280,695
frame5924.jpg,1280,720,Ball,1062,439,1280,703
frame5928.jpg,1280,720,Ball,997,414,1280,685
frame5932.jpg,1280,720,Ball,950,393,1222,658
frame5936.jpg,1280,720,Ball,898,355,1183,636
frame5940.jpg,1280,720,Ball,841,317,1119,595
frame5944.jpg,1280,720,Ball,800,300,1072,561
frame5948.jpg,1280,720,Ball,785,285,1042,553
frame5952.jpg,1280,720,Ball,751,255,1011,515
frame5956.jpg,1280,720,Ball,732,221,988,493
frame596.jpg,1280,720,Ball,706,649,920,720
frame5960.jpg,1280,720,Ball,665,176,913,432
frame5964.jpg,1280,720,Ball,620,159,866,408
frame5968.jpg,1280,720,Ball,602,159,843,421
frame5972.jpg,1280,720,Ball,571,159,816,412
frame5976.jpg,1280,720,Ball,527,160,782,403
frame5980.jpg,1280,720,Ball,536,169,757,429
frame5984.jpg,1280,720,Ball,510,170,739,425
frame5988.jpg,1280,720,Ball,477,174,720,421
frame5996.jpg,1280,720,Ball,465,197,696,431
frame60.jpg,1280,720,Ball,263,107,331,172
frame600.jpg,1280,720,Ball,702,659,899,720
frame6000.jpg,1280,720,Ball,455,203,695,432
frame6004.jpg,1280,720,Ball,452,200,689,433
frame6008.jpg,1280,720,Ball,454,207,676,426
frame6012.jpg,1280,720,Ball,443,206,661,429
frame6016.jpg,1280,720,Ball,424,207,647,433
frame6020.jpg,1280,720,Ball,411,217,625,431
frame6024.jpg,1280,720,Ball,402,221,607,448
frame6028.jpg,1280,720,Ball,376,228,592,448
frame6032.jpg,1280,720,Ball,358,237,571,445
frame6036.jpg,1280,720,Ball,361,243,561,448
frame604.jpg,1280,720,Ball,692,659,876,720
frame6040.jpg,1280,720,Ball,348,252,557,463
frame6044.jpg,1280,720,Ball,358,255,563,461
frame6048.jpg,1280,720,Ball,344,254,551,462
frame6052.jpg,1280,720,Ball,347,255,541,466
frame6056.jpg,1280,720,Ball,325,262,525,455
frame6060.jpg,1280,720,Ball,325,259,519,462
frame6064.jpg,1280,720,Ball,306,252,509,444
frame6068.jpg,1280,720,Ball,299,255,493,445
frame6072.jpg,1280,720,Ball,297,256,482,459
frame6076.jpg,1280,720,Ball,291,261,488,450
frame608.jpg,1280,720,Ball,678,640,871,720
frame6084.jpg,1280,720,Ball,300,250,504,439
frame6088.jpg,1280,720,Ball,317,247,501,436
frame6092.jpg,1280,720,Ball,312,237,497,422
frame6096.jpg,1280,720,Ball,314,240,494,426
frame6100.jpg,1280,720,Ball,312,243,507,428
frame6104.jpg,1280,720,Ball,325,248,497,430
frame6108.jpg,1280,720,Ball,325,269,497,444
frame6112.jpg,1280,720,Ball,340,283,517,451
frame6116.jpg,1280,720,Ball,361,278,523,438
frame612.jpg,1280,720,Ball,652,624,851,720
frame6120.jpg,1280,720,Ball,374,276,537,442
frame6124.jpg,1280,720,Ball,390,279,551,437
frame6128.jpg,1280,720,Ball,399,282,558,445
frame6132.jpg,1280,720,Ball,407,281,572,438
frame6136.jpg,1280,720,Ball,424,279,579,435
frame6140.jpg,1280,720,Ball,430,282,593,423
frame6144.jpg,1280,720,Ball,440,278,599,423
frame6148.jpg,1280,720,Ball,449,267,598,412
frame6152.jpg,1280,720,Ball,456,258,601,401
frame6156.jpg,1280,720,Ball,458,256,598,399
frame616.jpg,1280,720,Ball,630,594,837,720
frame6160.jpg,1280,720,Ball,457,247,602,390
frame6164.jpg,1280,720,Ball,454,248,605,396
frame6168.jpg,1280,720,Ball,442,245,579,376
frame6172.jpg,1280,720,Ball,424,233,564,378
frame6176.jpg,1280,720,Ball,396,231,533,366
frame6180.jpg,1280,720,Ball,358,221,496,361
frame6184.jpg,1280,720,Ball,337,222,466,351
frame6188.jpg,1280,720,Ball,318,221,460,359
frame6192.jpg,1280,720,Ball,318,224,454,362
frame6196.jpg,1280,720,Ball,317,219,449,350
frame620.jpg,1280,720,Ball,616,553,802,720
frame6200.jpg,1280,720,Ball,316,212,455,352
frame6204.jpg,1280,720,Ball,319,210,450,350
frame6208.jpg,1280,720,Ball,324,203,463,345
frame6212.jpg,1280,720,Ball,330,197,466,346
frame6216.jpg,1280,720,Ball,332,188,473,334
frame6220.jpg,1280,720,Ball,356,174,468,316
frame6224.jpg,1280,720,Ball,358,159,481,298
frame6228.jpg,1280,720,Ball,362,145,496,282
frame6232.jpg,1280,720,Ball,391,148,507,289
frame6236.jpg,1280,720,Ball,398,146,528,272
frame624.jpg,1280,720,Ball,590,513,785,713
frame6240.jpg,1280,720,Ball,398,145,524,274
frame6244.jpg,1280,720,Ball,403,143,526,280
frame6248.jpg,1280,720,Ball,396,141,521,294
frame6252.jpg,1280,720,Ball,392,149,522,282
frame6256.jpg,1280,720,Ball,379,151,510,282
frame6260.jpg,1280,720,Ball,371,159,496,292
frame6264.jpg,1280,720,Ball,349,164,477,302
frame6268.jpg,1280,720,Ball,335,169,462,312
frame6272.jpg,1280,720,Ball,320,183,447,312
frame6276.jpg,1280,720,Ball,304,184,439,324
frame628.jpg,1280,720,Ball,570,469,764,674
frame6280.jpg,1280,720,Ball,295,196,424,330
frame6284.jpg,1280,720,Ball,278,202,433,344
frame6284.jpg,1280,720,Ball,738,1,844,74
frame6288.jpg,1280,720,Ball,258,202,410,342
frame6288.jpg,1280,720,Ball,707,33,830,171
frame6292.jpg,1280,720,Ball,244,212,388,351
frame6292.jpg,1280,720,Ball,696,141,811,256
frame6296.jpg,1280,720,Ball,220,212,363,352
frame6296.jpg,1280,720,Ball,677,100,806,226
frame6300.jpg,1280,720,Ball,194,217,344,358
frame6300.jpg,1280,720,Ball,664,61,791,189
frame6304.jpg,1280,720,Ball,163,217,324,371
frame6304.jpg,1280,720,Ball,645,23,788,164
frame6308.jpg,1280,720,Ball,123,218,300,375
frame6308.jpg,1280,720,Ball,630,1,782,136
frame6312.jpg,1280,720,Ball,123,225,283,372
frame6312.jpg,1280,720,Ball,626,1,787,109
frame6316.jpg,1280,720,Ball,100,226,246,373
frame6316.jpg,1280,720,Ball,627,2,784,100
frame632.jpg,1280,720,Ball,557,434,748,631
frame6320.jpg,1280,720,Ball,83,236,241,381
frame6320.jpg,1280,720,Ball,628,1,791,89
frame6324.jpg,1280,720,Ball,54,240,219,392
frame6324.jpg,1280,720,Ball,624,1,801,94
frame6328.jpg,1280,720,Ball,24,252,199,404
frame6328.jpg,1280,720,Ball,624,1,809,117
frame6332.jpg,1280,720,Ball,1,264,170,422
frame6332.jpg,1280,720,Ball,622,1,819,156
frame6336.jpg,1280,720,Ball,621,1,830,212
frame6340.jpg,1280,720,Ball,620,43,839,286
frame6344.jpg,1280,720,Ball,628,125,849,380
frame6348.jpg,1280,720,Ball,638,223,873,491
frame6352.jpg,1280,720,Ball,651,344,898,633
frame6356.jpg,1280,720,Ball,665,473,918,720
frame636.jpg,1280,720,Ball,547,402,744,598
frame6360.jpg,1280,720,Ball,692,632,919,720
frame6364.jpg,1280,720,Ball,715,638,970,720
frame6368.jpg,1280,720,Ball,707,611,996,720
frame6372.jpg,1280,720,Ball,653,557,971,720
frame6376.jpg,1280,720,Ball,587,499,917,720
frame6380.jpg,1280,720,Ball,517,451,851,720
frame6384.jpg,1280,720,Ball,443,414,774,720
frame6388.jpg,1280,720,Ball,368,390,698,720
frame6392.jpg,1280,720,Ball,288,381,615,706
frame6396.jpg,1280,720,Ball,230,416,553,717
frame64.jpg,1280,720,Ball,270,105,336,166
frame64.jpg,1280,720,Ball,955,275,989,297
frame640.jpg,1280,720,Ball,545,378,738,572
frame6400.jpg,1280,720,Ball,172,470,493,720
frame6404.jpg,1280,720,Ball,112,536,434,720
frame6408.jpg,1280,720,Ball,87,602,375,720
frame6412.jpg,1280,720,Ball,103,677,304,718
frame6416.jpg,1280,720,Ball,88,692,270,720
frame6420.jpg,1280,720,Ball,73,687,258,720
frame6424.jpg,1280,720,Ball,71,690,252,720
frame6428.jpg,1280,720,Ball,92,695,264,720
frame644.jpg,1280,720,Ball,538,357,729,554
frame6464.jpg,1280,720,Ball,368,708,473,720
frame6468.jpg,1280,720,Ball,358,693,511,720
frame6472.jpg,1280,720,Ball,352,666,547,720
frame6476.jpg,1280,720,Ball,335,633,569,720
frame648.jpg,1280,720,Ball,537,345,728,536
frame6480.jpg,1280,720,Ball,328,589,577,720
frame6484.jpg,1280,720,Ball,330,574,577,720
frame6488.jpg,1280,720,Ball,334,575,577,720
frame6492.jpg,1280,720,Ball,334,561,577,720
frame6496.jpg,1280,720,Ball,332,555,577,720
frame6500.jpg,1280,720,Ball,330,542,570,719
frame6504.jpg,1280,720,Ball,331,543,571,718
frame6508.jpg,1280,720,Ball,334,553,576,720
frame6512.jpg,1280,720,Ball,336,556,580,720
frame6516.jpg,1280,720,Ball,346,559,589,720
frame652.jpg,1280,720,Ball,539,333,730,523
frame6520.jpg,1280,720,Ball,358,554,600,720
frame6524.jpg,1280,720,Ball,373,541,613,719
frame6528.jpg,1280,720,Ball,391,525,626,720
frame6532.jpg,1280,720,Ball,421,506,652,720
frame6536.jpg,1280,720,Ball,431,506,661,720
frame6540.jpg,1280,720,Ball,432,519,662,720
frame6544.jpg,1280,720,Ball,434,533,668,720
frame6548.jpg,1280,720,Ball,430,521,650,720
frame6552.jpg,1280,720,Ball,418,491,647,720
frame6556.jpg,1280,720,Ball,413,465,648,695
frame656.jpg,1280,720,Ball,536,326,729,517
frame6560.jpg,1280,720,Ball,418,440,651,655
frame6564.jpg,1280,720,Ball,415,417,645,648
frame6568.jpg,1280,720,Ball,415,406,643,629
frame6572.jpg,1280,720,Ball,423,395,669,613
frame6576.jpg,1280,720,Ball,425,377,651,597
frame6580.jpg,1280,720,Ball,429,368,653,588
frame6584.jpg,1280,720,Ball,430,360,655,578
frame6588.jpg,1280,720,Ball,436,355,664,574
frame6592.jpg,1280,720,Ball,449,346,677,569
frame6596.jpg,1280,720,Ball,459,341,683,566
frame660.jpg,1280,720,Ball,542,322,734,516
frame6600.jpg,1280,720,Ball,473,331,696,545
frame6604.jpg,1280,720,Ball,479,323,709,536
frame6608.jpg,1280,720,Ball,494,303,728,522
frame6612.jpg,1280,720,Ball,506,289,734,502
frame6616.jpg,1280,720,Ball,520,278,753,479
frame6620.jpg,1280,720,Ball,534,257,725,461
frame6624.jpg,1280,720,Ball,542,236,763,451
frame6628.jpg,1280,720,Ball,548,221,763,429
frame6632.jpg,1280,720,Ball,546,200,773,422
frame6636.jpg,1280,720,Ball,545,188,750,414
frame664.jpg,1280,720,Ball,545,326,725,522
frame6640.jpg,1280,720,Ball,537,179,750,399
frame6644.jpg,1280,720,Ball,534,174,748,388
frame6648.jpg,1280,720,Ball,518,164,745,369
frame6652.jpg,1280,720,Ball,515,160,721,368
frame6656.jpg,1280,720,Ball,509,147,730,361
frame6660.jpg,1280,720,Ball,502,145,710,357
frame6664.jpg,1280,720,Ball,501,131,703,333
frame6668.jpg,1280,720,Ball,495,124,702,340
frame6672.jpg,1280,720,Ball,486,113,697,332
frame6676.jpg,1280,720,Ball,486,107,694,303
frame668.jpg,1280,720,Ball,544,337,734,524
frame6680.jpg,1280,720,Ball,475,97,677,312
frame6684.jpg,1280,720,Ball,470,107,678,320
frame6688.jpg,1280,720,Ball,464,119,672,336
frame6692.jpg,1280,720,Ball,467,140,665,351
frame6696.jpg,1280,720,Ball,463,173,675,383
frame6700.jpg,1280,720,Ball,460,221,682,444
frame6704.jpg,1280,720,Ball,477,261,683,473
frame6708.jpg,1280,720,Ball,472,258,674,470
frame6712.jpg,1280,720,Ball,472,278,679,489
frame6716.jpg,1280,720,Ball,475,287,677,496
frame672.jpg,1280,720,Ball,544,351,739,545
frame6720.jpg,1280,720,Ball,474,297,680,508
frame6724.jpg,1280,720,Ball,480,310,692,524
frame6728.jpg,1280,720,Ball,483,310,686,525
frame6732.jpg,1280,720,Ball,489,303,682,518
frame6736.jpg,1280,720,Ball,471,288,703,513
frame6740.jpg,1280,720,Ball,468,260,696,491
frame6744.jpg,1280,720,Ball,465,238,698,468
frame6748.jpg,1280,720,Ball,457,200,702,432
frame6752.jpg,1280,720,Ball,476,185,725,431
frame6756.jpg,1280,720,Ball,459,190,712,447
frame676.jpg,1280,720,Ball,545,364,743,559
frame6760.jpg,1280,720,Ball,449,191,716,455
frame6764.jpg,1280,720,Ball,432,187,718,462
frame6768.jpg,1280,720,Ball,410,188,706,481
frame6772.jpg,1280,720,Ball,387,193,696,497
frame6776.jpg,1280,720,Ball,354,196,682,521
frame6780.jpg,1280,720,Ball,324,197,665,536
frame6784.jpg,1280,720,Ball,301,196,665,559
frame6788.jpg,1280,720,Ball,268,201,663,579
frame6792.jpg,1280,720,Ball,230,204,643,611
frame6796.jpg,1280,720,Ball,201,210,634,639
frame68.jpg,1280,720,Ball,274,102,334,166
frame68.jpg,1280,720,Ball,956,266,1011,296
frame680.jpg,1280,720,Ball,549,383,739,578
frame6800.jpg,1280,720,Ball,172,215,620,641
frame6804.jpg,1280,720,Ball,130,204,591,657
frame6808.jpg,1280,720,Ball,116,189,584,659
frame6812.jpg,1280,720,Ball,114,179,597,644
frame6816.jpg,1280,720,Ball,112,167,596,640
frame6820.jpg,1280,720,Ball,100,174,576,645
frame6824.jpg,1280,720,Ball,88,187,567,654
frame6828.jpg,1280,720,Ball,108,208,555,680
frame6832.jpg,1280,720,Ball,73,245,543,712
frame6836.jpg,1280,720,Ball,31,264,529,719
frame684.jpg,1280,720,Ball,549,405,737,594
frame6840.jpg,1280,720,Ball,19,279,496,720
frame6844.jpg,1280,720,Ball,9,284,481,720
frame6848.jpg,1280,720,Ball,1,255,466,720
frame6852.jpg,1280,720,Ball,5,207,452,720
frame6856.jpg,1280,720,Ball,1,140,426,687
frame6860.jpg,1280,720,Ball,1,63,400,641
frame6864.jpg,1280,720,Ball,4,4,371,586
frame6868.jpg,1280,720,Ball,1,2,362,529
frame6872.jpg,1280,720,Ball,1,1,347,466
frame6876.jpg,1280,720,Ball,1,1,331,424
frame688.jpg,1280,720,Ball,554,409,745,598
frame6880.jpg,1280,720,Ball,1,1,340,381
frame6884.jpg,1280,720,Ball,3,7,348,328
frame6888.jpg,1280,720,Ball,1,1,373,312
frame6892.jpg,1280,720,Ball,1,1,377,297
frame6896.jpg,1280,720,Ball,1,1,405,307
frame6904.jpg,1280,720,Ball,14,8,474,314
frame6908.jpg,1280,720,Ball,101,1,496,297
frame6912.jpg,1280,720,Ball,169,3,525,307
frame6916.jpg,1280,720,Ball,239,25,545,311
frame692.jpg,1280,720,Ball,558,415,753,604
frame6920.jpg,1280,720,Ball,307,73,567,328
frame6924.jpg,1280,720,Ball,345,109,576,337
frame6928.jpg,1280,720,Ball,313,142,543,386
frame6932.jpg,1280,720,Ball,289,183,525,417
frame6936.jpg,1280,720,Ball,278,188,509,414
frame6940.jpg,1280,720,Ball,275,183,511,409
frame6944.jpg,1280,720,Ball,275,174,503,394
frame6948.jpg,1280,720,Ball,296,178,508,385
frame6952.jpg,1280,720,Ball,306,178,510,374
frame6956.jpg,1280,720,Ball,304,182,513,381
frame696.jpg,1280,720,Ball,570,417,762,612
frame6960.jpg,1280,720,Ball,294,193,496,383
frame6964.jpg,1280,720,Ball,296,200,489,391
frame6968.jpg,1280,720,Ball,287,205,482,392
frame6972.jpg,1280,720,Ball,298,193,493,385
frame6976.jpg,1280,720,Ball,306,183,487,369
frame6980.jpg,1280,720,Ball,308,173,502,359
frame6984.jpg,1280,720,Ball,325,167,522,349
frame6988.jpg,1280,720,Ball,346,153,528,343
frame6992.jpg,1280,720,Ball,362,136,549,326
frame6996.jpg,1280,720,Ball,378,124,564,307
frame700.jpg,1280,720,Ball,577,407,777,589
frame7000.jpg,1280,720,Ball,396,93,582,288
frame7004.jpg,1280,720,Ball,423,63,607,251
frame7008.jpg,1280,720,Ball,444,21,631,217
frame7012.jpg,1280,720,Ball,475,2,672,184
frame7016.jpg,1280,720,Ball,511,3,712,134
frame7020.jpg,1280,720,Ball,584,1,749,75
frame704.jpg,1280,720,Ball,599,398,782,588
frame708.jpg,1280,720,Ball,613,393,799,579
frame712.jpg,1280,720,Ball,625,383,811,559
frame7156.jpg,1280,720,Ball,1,16,44,288
frame716.jpg,1280,720,Ball,649,373,833,550
frame7160.jpg,1280,720,Ball,1,3,77,310
frame7164.jpg,1280,720,Ball,1,8,112,384
frame7168.jpg,1280,720,Ball,8,36,151,486
frame7172.jpg,1280,720,Ball,1,47,210,522
frame7176.jpg,1280,720,Ball,1,95,282,591
frame7180.jpg,1280,720,Ball,1,127,354,646
frame7184.jpg,1280,720,Ball,1,138,398,700
frame7188.jpg,1280,720,Ball,1,187,452,700
frame7192.jpg,1280,720,Ball,1,222,494,709
frame7196.jpg,1280,720,Ball,1,234,526,710
frame72.jpg,1280,720,Ball,274,99,343,164
frame72.jpg,1280,720,Ball,949,268,1013,301
frame720.jpg,1280,720,Ball,668,361,861,546
frame7200.jpg,1280,720,Ball,1,227,581,720
frame7204.jpg,1280,720,Ball,4,223,624,720
frame7208.jpg,1280,720,Ball,1,211,673,718
frame7212.jpg,1280,720,Ball,1,181,738,710
frame7216.jpg,1280,720,Ball,20,126,798,720
frame7220.jpg,1280,720,Ball,90,96,882,720
frame7224.jpg,1280,720,Ball,140,36,942,720
frame7228.jpg,1280,720,Ball,155,17,1011,720
frame7232.jpg,1280,720,Ball,190,1,1050,702
frame7236.jpg,1280,720,Ball,218,4,1065,710
frame724.jpg,1280,720,Ball,707,359,882,537
frame7240.jpg,1280,720,Ball,241,2,1109,689
frame7244.jpg,1280,720,Ball,223,4,1104,702
frame7248.jpg,1280,720,Ball,225,4,1077,682
frame7252.jpg,1280,720,Ball,205,2,1047,661
frame7256.jpg,1280,720,Ball,170,3,1008,646
frame7260.jpg,1280,720,Ball,144,2,952,635
